path_id,Rank,DOI,Label,PY,JI,TI,AB,TC,final_topic,topic_keywords,topic_label
1,1,10.1016/j.ssaho.2026.102441,sukamtoi._2026,2026,Social Sciences and Humanities Open,Understanding academic burnout: A systematic literature review of its risk and protective factors,"In the contemporary educational landscape, academic burnout (exhaustion, inadequacy, and cynicism) has emerged as an urgent psychological and educational issue that threatens various educational outcomes and academic adjustment. Understanding the risk and protective factors of burnout is also essential for developing effective strategies and more targeted interventions to prevent psychological exhaustion and promote well-being, particularly in academic and professional settings. The systematic literature review aims to synthesize the key risk and protective factors associated with burnout, drawing on evidence from diverse populations and contexts. Following PRISMA guidelines, a systematic search of databases was conducted up to July 2025 and identified a total of 1744 citations of which 50 studies were included in the qualitative analysis. The review identifies a range of interrelated risk factors—spanning academic, psychological, personal, social, and structural domains—highlighting that academic burnout among students is a complex and multifaceted phenomenon. Thus, protection against burnout requires a holistic approach that includes strengthening individual character, strong social support, developing adaptive learning and coping strategies, and providing a healthy academic environment. This review seeks to inform the design of targeted interventions and guide policymakers, educators, and institutional stakeholders in mitigating burnout and fostering resilience. © 2026 The Authors.",0,2,"burnout, students, academic, study, emotional, university, stress, academic burnout",
1,2,10.1177/21582440251387802,oberj._2025,2025,SAGE Open,Assessment of Academic Burnout among University Students in Poland,"The phenomenon of academic burnout among students is caused by a variety of diverse factors, while its consequences have very serious consequences, both for the health of those affected and their effectiveness in later professional life. The purpose of the research presented in this article was to assess academic burnout using the example of universities in Poland. Data for analysis were collected through a survey questionnaire created by the authors of the study. The tool contained 16 mixed questions, including six to collect anonymous sociodemographic information. Statistical calculations used included Kruskal-Walli’s test, Spearman rank-order correlation, multivariate cluster analysis and PROFIT analysis to develop the model. A novelty is the holistic approach to student academic burnout, identifying not only its causes and symptoms but also drawing attention to preventive measures on the part of the University or those potentially exposed to it. The majority of the respondents experienced the phenomenon of academic burnout, which was most often associated with a large number of responsibilities and stress, while it was mainly manifested by discouragement and lack of enjoyment of learning; slightly less by mental exhaustion, a feeling of helplessness and lack of motivation to take on any challenges both in the near and long term. Furthermore, first-degree full-time students are the group most resistant to academic burnout, and the factor most likely to cause them to develop this problem is a lack of regularity in their studies. Second-degree students, particularly full-time students, are the most vulnerable to academic burnout. © The Author(s) 2025. This article is distributed under the terms of the Creative Commons Attribution-NonCommercial 4.0 License (https://creativecommons.org/licenses/by-nc/4.0/) which permits non-commercial use, reproduction and distribution of the work without further permission provided the original work is attributed as specified on the SAGE and Open Access pages (https://us.sagepub.com/en-us/nam/open-access-at-sage).",1,2,"burnout, students, academic, study, emotional, university, stress, academic burnout",
1,3,10.1111/jora.12991,vansoeterstedea._2024,2024,Journal of Research on Adolescence,School burnout and schoolwork engagement profiles among French high school students: Associations with perceived academic stress and social support,"Adolescents' well-being at school is positively affected by social support from parents, teachers, and peers and negatively affected by academic stress. However, little is known about how specific academic stressors are related to study-related well-being profiles. This study used a person-centered approach to identify the profiles of high school students based on their school burnout (i.e., exhaustion and cynicism) and engagement levels to examine their associated levels of perceived academic stress, social support, and sociodemographic characteristics. Using cluster analysis on a sample of 540 high school students (67.8% girls), we identified five profiles labeled “Engaged” (22.4%), “Relaxed” (18.9%), “Overextended” (25.6%), “Disengaged” (17.6%), and “Burned out” (15.4%). The “Engaged” and “Relaxed” groups experienced similar levels of perceived social support, but the “Engaged” students showed higher academic stress levels. The “Overextended” group displayed high academic stress with lower social support, while the “Disengaged” group showed low stress with low social support. Finally, the “Burned out” group displayed the highest academic stress and the lowest perceived support. Results are discussed within the demands−resources model of school burnout and clinical implications are presented for each profile. © 2024 Society for Research on Adolescence.",12,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,4,10.3390/educsci12020124,romanol._2022,2022,Education Sciences,An Italian Adaptation of the Burnout Assessment Tool‐Core Symptoms (BAT‐C) for Students,"Burnout is psychological, physical, and emotional suffering that may affect students with low or inadequate resources to face stressful events at school. Although the existing instruments are used worldwide to assess school burnout risk, they show several flaws and mainly focus on the emotional facets of the syndrome. No previous studies have developed a multi‐component tool to reveal students’ burnout by simultaneously analyzing cognitive, behavioral, and emotional prob-lems. The central core of the current study is to adapt the Burnout Assessment Tool‐Core symptoms (BAT‐C; Schaufeli et al., 2020), comprising four subscales, exhaustion, mental distance, cognitive impairment, and emotional impairment, for a sample of Italian students. The factor structure, the reliability, and the validity of the scale are investigated. The participants are 745 middle school students (male, 52.2%; aged 9–13, M = 11.84, and SD = 1.21). Confirmatory factor analyses confirmed the best fit of the second‐order model (four first‐order factors and one second‐order factor). Specif-ically, four factors were loaded onto a main high‐order factor, which constitutes the BAT‐C. Our findings support the Italian adaptation of the BAT‐C for students’ samples as a valid instrument for measuring the core symptoms of school burnout. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.",18,2,"burnout, students, academic, study, emotional, university, stress, academic burnout",
1,5,10.3390/ejihpe11030062,gabolap._2021,2021,"European Journal of Investigation in Health, Psychology and Education",Adolescents’ school burnout: A comparative study between Italy and Switzerland,"This study aimed to analyze and compare students’ school burnout levels in Switzerland and Italy. Previous research has confirmed that female and older students in particular are highly exposed to burnout risk. Nevertheless, few studies have observed this phenomenon through a cross-national comparison. Data on burnout were collected from a sample of 840 adolescents (Italian students = 497; Swiss students = 343) (Mage = 14.98; SD = 1.06; Female = 50%). Burnout was measured using the School Burnout Inventory, and cross-cultural measurement invariance was tested. The results showed that this burnout measure was equivalent between the Italian and Swiss samples. A multivariate analysis of variance was next conducted to investigate the effects of age, gender, and nationality. Results partially confirmed our hypotheses, showing the effect of age but not of gender in explaining burnout differences among students, and between and within-group variance. In particular, the burnout risk was found to be higher in late adolescence (age 16 to 18, Mexhaution = 2.73; Mcynicism = 2.99; MInadequacy = 3.14) than in mid-adolescence (age 13 to 15 Mexhaution = 2.95; Mcynicism = 3.43; MInadequacy = 3.54). Furthermore, Italian adolescents were more exhausted and cynical (Mexhaution = 2.99; Mcynicism = 3.26) than their Swiss peers (Mexhaution = 2.52; Mcynicism = 2.93) when controlling for age and gender. Findings suggest further investigation of the role played by educational and cultural values may be warranted. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",24,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,6,10.3390/EJIHPE11030055,romanol._2021,2021,"European Journal of Investigation in Health, Psychology and Education",Between academic resilience and burnout: The moderating role of satisfaction on school context relationships,"School burnout is considered an extreme form of maladjustment that can seriously under-mine the academic path of students who are affected. Previous studies have focused on possible protective factors, highlighting the role of academic resilience, i.e., the ability to overcome chronic adversity in the school setting. Notwithstanding this, it is equally important to explore the role of the classroom environment and the satisfaction felt by the student toward relationships with teachers and classmates. Therefore, the purpose of the present study was to examine the relationship between academic resilience and burnout and to explore the moderating role of relationship satisfaction with teachers and classmates. A sample of 576 Italian students (Female = 53.1%), aged 14–18 (M = 15.73, SD = 1.56) were involved in the study. Correlations and moderated regressions analyses were con-ducted to test the hypotheses. The results show academic resilience and satisfaction as inversely related to school burnout. Furthermore, the satisfaction on the relationships with classmates moderated the relation between academic resilience and burnout. Findings were discussed by highlighting the importance of promoting both individual and contextual factors to prevent burnout risk. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",45,2,"burnout, students, academic, study, emotional, university, stress, academic burnout",
1,7,10.1016/j.adolescence.2020.12.002,tangx._2021,2021,Journal of Adolescence,School burnout and psychosocial problems among adolescents: Grit as a resilience factor,"Introduction: The present study investigated whether grit can mitigate the associations between school burnout, loneliness, and depressive symptoms among adolescents. It also examined gender differences. Methods: This study included 1296 seventh and 1166 eighth graders from Finland. The study variables were self-reported and regression analysis was performed. Results: This study found that two grit facets – consistency of interest and perseverance of effort – played resilient roles in school burnout. A high level of grit substantially reduced reported depressive symptoms when adolescents experienced high school burnout. Our further analysis showed that the role of grit was more pronounced among boys than among girls. When male adolescents were at risk of school burnout, both consistency of interest and perseverance of effort protected them and they had only low levels of loneliness and depressive symptoms. Conclusions: This study demonstrates that grit can act as a resilience factor among adolescents. © 2020 The Foundation for Professionals in Services for Adolescents",81,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,8,10.1080/17405629.2020.1785860,salmela-arok._2020,2020,European Journal of Developmental Psychology,School engagement and school burnout profiles during high school–The role of socio-emotional skills,"This study examined latent profiles of school burnout symptoms, studyholism, and engagement among high-school students. The dimensions of school burnout (e.g., exhaustion, cynicism, feelings of inadequacy), studyholism, and overall school engagement were examined as indicators of the latent profiles. The OECD socio-emotional skills framework (curiosity, grit, social engagement, belongingness, and academic buoyancy) was examined in predicting students’ belonging to different latent groups. The participants were 1038 high-school students from the Helsinki metropolitan area who completed an online survey concerning their experiences of school-related burnout, engagement, studyholism, and key socio-emotional skills. The results from the latent profile analyses showed that three homogeneous groups of students could be identified according to students’ experiences of burnout, studyholism, and engagement, namely engaged (34%), stressed (47%), and burned out (19%) groups. The results showed that in the context of socio-emotional skills, those who reported high curiosity, grit, academic buoyancy, social engagement, and belongingness were more likely to belong to the engaged rather than the stressed or burned out groups, and to the stressed rather than the burned out group. © 2020 Informa UK Limited, trading as Taylor & Francis Group.",86,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,9,10.1007/s10648-020-09533-1,madigand.j._2021,2021,Educational Psychology Review,"Does Burnout Affect Academic Achievement? A Meta-Analysis of over 100,000 Students","Burnout is understood to have many adverse consequences for students. However, several equivocal findings in the literature mean that it is currently unclear to what extent burnout affects academic achievement. To address this lack of clarity, the aim of the present study was to provide a first meta-analysis of the relationship between burnout and academic achievement. A literature search returned 29 studies (N = 109,396) and 89 effect sizes. Robust variance meta-analyses indicated that total burnout had a significant negative relationship with academic achievement (rc+ = −.24). A similar pattern of relationships was found for each of the three symptoms of burnout (exhaustion [rc+ = −.15], cynicism [rc+ = −.24], and reduced efficacy [rc+ = −.39]). There was some evidence that the instrument used to measure burnout moderated the relationship between reduced efficacy and achievement. Taken together, the findings suggest that burnout leads to worse academic achievement in school, college, and university. © 2020, Springer Science+Business Media, LLC, part of Springer Nature.",296,2,"burnout, students, academic, study, emotional, university, stress, academic burnout",
1,10,10.3389/fpsyg.2018.00297,widlunda._2018,2018,Frontiers in Psychology,"Academic well-being, mathematics performance, and educational aspirations in lower secondary education: Changes within a school year","It has been suggested that both performance and academic well-being play a role in adolescent students' educational attainment and school dropout. In this study, we therefore examined, first, what kinds of academic well-being (i.e., school burnout, schoolwork engagement, and mathematics self-concept) and mathematics performance profiles can be identified among lower secondary school students (Ngrade 7 = 583, Ngrade 9 = 497); second, how stable these profiles are across one school year during the seventh and ninth grades; and, third, how students with different academic well-being and mathematics performance profiles differ with respect to their educational aspirations. By means of latent profile analyses, three groups of students in seventh grade: thriving (34%), average (51%), and negative academic well-being (15%) and four groups of students in ninth grade: thriving (25%), average (50%), negative academic well-being (18%), and low-performing (7%) with distinct well-being and mathematics performance profiles were identified. Configural frequency analyses revealed that the profiles were relatively stable across one school year; 60% of the students displayed identical profiles over time. The thriving students reported the highest educational aspirations compared to the other groups. In addition, the low-performing students in the ninth grade had the lowest educational aspirations just before the transition to upper secondary school. Practical implications as well as directions for future research are discussed. © 2018 Widlund, Tuominen and Korhonen.",60,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,11,10.1016/j.adolescence.2016.10.003,cadimei._2016,2016,Journal of Adolescence,Well-being and academic achievement in secondary school pupils: The unique effects of burnout and engagement,"The main goal of this study was to examine the relationship among burnout, engagement, well-being, and academic performance in Portuguese secondary school pupils. The existence of gender related differences in these relationships was also investigated. The sample was composed of 489 pupils who attended an academic track at secondary school. Results of multi-group structural equation modelling indicated that higher levels of cynicism towards studies were associated with lower academic achievement. Exhaustion was not uniquely related to the adolescents' academic achievement or well-being. However, higher levels of engagement, namely dedication and vigour, were related to higher levels of well-being. Moreover, vigour was also uniquely associated with academic achievement. The results were similar for boys and girls. Implications for intervention and future research are discussed. © 2016 The Foundation for Professionals in Services for Adolescents",68,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,12,10.1016/j.learninstruc.2014.11.004,wangm.-t._2015,2015,Learning and Instruction,The trajectories of student emotional engagement and school burnout with academic and psychological development: Findings from Finnish adolescents,"The present study examined the longitudinal trajectories of emotional engagement and school burnout in Finnish adolescents from 9th to 11th grade and how these trajectories related to the development of adolescents' academic performance and depressive symptoms. We found that despite their high academic performance, Finnish adolescents experienced a decline in the overall quality of their emotional engagement with school as they moved from 9th to 11th grade. Specifically, Finnish adolescents found school less enjoyable and less valuable, becoming more overwhelmed and anxious about school with the passing years. In addition, emotional engagement and school burnout had distinct trajectories and longitudinal associations with academic and psychological wellbeing. These findings underscore the importance of examining both positive and negative emotional processes in order to improve understanding of student emotional engagement and its differential effect on adolescent development. © 2014 Elsevier Ltd.",223,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,13,10.1037/a0033898,tuominen-soinih._2014,2014,Developmental Psychology,"Schoolwork engagement and burnout among finnish high school students and young adults: Profiles, progressions, and educational outcomes","Applying a person-centered approach, the primary aim of this study was to examine what profiles of schoolwork engagement and burnout (i.e. exhaustion, cynicism, inadequacy) can be identified in high school (N = 979) and among the same participants in young adulthood (ages ranging from 17 to 25). We also examined gender differences, group differences in academic and socioemotional functioning and long-term educational outcomes, and temporal stability in the group memberships. Latent profile analysis identified 4 groups of students in high school. Both engaged (44%) and engaged-exhausted (28%) students were engaged and doing well in school, although engaged-exhausted students were more stressed and preoccupied with possible failures. Cynical (14%) and burned-out (14%) students were less engaged, valued school less, and had lower academic achievement. Cynical students, however, were less stressed, exhausted, and depressed than burned-out students. Six years later, engaged students were more likely than predicted by chance to attend university. In young adulthood, 4 similar groups were identified. Configural frequency analysis indicated that it was typical for engaged students to stay in the engaged group and for engaged-exhausted students to move into a more disengaged group. The results on broadband stability from adolescence to young adulthood showed that 60% of the youth manifested stable engaged and 7% stable disengaged patterns, whereas 16% displayed emergent engagement and 17% emergent disengagement patterns. Overall, the findings demonstrate that adolescence is not a uniform time for either school engagement and well-being or disengagement and distress. © 2013 American Psychological Association.",234,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,14,10.1016/j.lindif.2012.01.002,tuominen-soinih._2012,2012,Learning and Individual Differences,Achievement goal orientations and academic well-being across the transition to upper secondary education,"The aim of this study was to examine students' (N= 579) achievement goal orientation profiles, the temporal stability of these profiles across the transition to upper secondary education, and profile differences in academic well-being (i.e., school value, school burnout, schoolwork engagement, satisfaction with educational choice). By means of latent profile analysis, four groups of students with distinct motivational profiles were identified: indifferent, success-oriented, mastery-oriented, and avoidance-oriented. Motivational profiles were relatively stable across the transition; half of the students displayed identical profiles over time and most of the changes in the group memberships were directed towards neighboring groups. Regarding group differences, indifferent and avoidance-oriented students showed less adaptive patterns of motivation and academic well-being than did mastery- and success-oriented students. Both mastery- and success-oriented students were highly engaged in studying and found their schoolwork meaningful, although success-oriented students' stronger concerns with performance seemed to make them more vulnerable to school burnout. © 2012 Elsevier Inc.",201,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
1,15,10.1027/1015-5759/a000091,salmela-arok._2012,2012,European Journal of Psychological Assessment,"The schoolwork engagement inventory: Energy, Dedication, and Absorption (EDA)","This study introduces the Schoolwork Engagement Inventory (EDA), which measures energy, dedication, and absorption with respect to schoolwork. Structural equation modeling was used to assess the validity and reliability of the inventory among students attending postcomprehensive schools. A total of 1,530 (769 girls, 761 boys) students from 13 institutions (six upper-secondary and seven vocational schools) completed the EDA 1 year apart. The results showed that a one-factor solution had the most reliability and fitted best among the younger students, whereas a three-factor solution was most reliable and fit best among the older students. In terms of concurrent validity, depressive symptoms and school burnout were inversely related, and self-esteem and academic achievement were positively associated with EDA. Boys and upper-secondary-school students experienced lower levels of schoolwork engagement than girls and vocational-school students. © 2011 Hogrefe Publishing.",221,3,"academic, burnout, school, students, study, academic burnout, school burnout, engagement",
2,1,10.1016/j.lmot.2024.101959,may._2024,2024,Learning and Motivation,The impact of academic self-efficacy and academic motivation on Chinese EFL students’ academic burnout,"With the increasing rate of academic burnout among English as a Foreign Language (EFL) students, a plethora of research has been undertaken to determine the predictors of this phenomenon. Nonetheless, the predicting role of academic self-efficacy and academic motivation has been less attended to by researchers and practitioners. To address this gap, this research evaluated the determining functions of academic self-efficacy and academic motivation in Chinese EFL students’ academic burnout. To accomplish this, 580 Chinese EFL learners were recruited from different universities in Henan province. Then, to gather essential data, participants received three reliable scales designed to assess students’ academic self-efficacy, academic motivation, and academic burnout. Following that, in order to analyze participants’ answers, correlation tests, structural equation modeling, and regression analysis were implemented. The correlation tests revealed close connections among academic motivation, academic self-efficacy, and academic burnout. The outcomes of structural equation modeling and regression analysis also indicated that both learning motivation and academic self-efficacy were strong, negative predictors of Chinese EFL students’ academic burnout. The outcomes of the current research would contribute to the existing body of knowledge by offering new and profound insights into the interplay between English students’ academic resources and their academic burnout. The outcomes would also be of great help to English teachers in reducing the rate of academic burnout. In light of the limitations of the present research, some valuable suggestions are offered for future investigations. © 2024 Elsevier Inc.",15,5,"learning, burnout, students, online, study, learning burnout, academic, social",
2,2,10.30827/portalin.viIX.29878,wuh._2024,2024,Porta Linguarum,"How burnout, resilience, and engagement interplay among EFL learners: A mixed-methods investigation in the Chinese senior high school context; [Cómo se relacionan el agotamiento, la resiliencia y el compromiso entre los estudiantes de inglés como lengua extranjera: una investigación de métodos mixtos en el contexto de la escuela secundaria superior china]","English-as-a-foreign-language (EFL) learning is essential for Chinese senior high school students, but burnout can impair their engagement and performance. Resilience, however, can enhance their engagement and shield them from burnout. This mixed-methods study aimed to investigate the interplay between burnout, resilience, and engagement among 413 Chinese senior high school EFL learners. Using AMOS 24, quantitative analyses with structural equation modeling (SEM) revealed the reciprocity between these three constructs. Specifically, burnout was negatively associated with both resilience and engagement, explaining 28.6% and 33.3% of their shared variance respectively. Besides, resilience and engagement were positively correlated, sharing 70.6% of their variance. Qualitative semi-structured interviews with 15 students, analyzed by MAXQDA 2022, supported this reciprocity by specifying the role of each component of these constructs. This study also discusses the theoretical and practical implications of findings and suggests directions for future research. © 2024, Universidad de Granada. All rights reserved.",76,5,"learning, burnout, students, online, study, learning burnout, academic, social",
2,3,10.1007/s12144-023-04778-9,ful._2024,2024,Current Psychology,Social support in class and learning burnout among Chinese EFL learners in higher education: Are academic buoyancy and class level important?,"The prevalence and adverse effects of learning burnout are a major concern in higher education. Based upon JD-R and COR theories, this study modeled the associations among social support that teachers and peers provide in class, academic buoyancy, learning burnout, and class level with respect to the degree of English proficiency. A sample of 1955 Chinese EFL learners in higher education participated in the cross-sectional survey. Structural equation modelling via partial least squares technique was utilized for statistical analysis. The results corroborated the protecting role that social support in class played against EFL students’ learning burnout. In particular, the findings revealed that academic buoyancy both mediated and moderated the nexus between social support on EFL learners’ burnout. Moreover, this study found that class level with respect to English proficiency moderated the relation between academic buoyancy and learning burnout and that the negative impact of academic buoyancy on burnout increased in classes in which students had lower English proficiency. Based upon the findings, certain targeted suggestions for educational practice were provided. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2023.",48,5,"learning, burnout, students, online, study, learning burnout, academic, social",
